,loss_total,loss_survey,loss_mobile,loss_sensor
0,41.16352844238281,7.98616361618042,0.0008304722723551095,32.733821868896484
1,37.87477493286133,7.275308609008789,0.0006220473442226648,30.19220542907715
2,34.85993957519531,6.627725124359131,0.0013013138668611646,27.85743522644043
3,32.09619903564453,6.037776470184326,0.0027595916762948036,25.712650299072266
4,29.5626163482666,5.500335216522217,0.004898585379123688,23.742355346679688
5,27.239990234375,5.010728359222412,0.007629471365362406,21.93231773376465
6,25.110746383666992,4.564708232879639,0.010872076265513897,20.26946449279785
7,23.158733367919922,4.158383369445801,0.01455411035567522,18.741785049438477
8,21.369165420532227,3.7882254123687744,0.01861046813428402,17.3382511138916
9,19.728492736816406,3.451014757156372,0.02298259735107422,16.048717498779297
10,18.22429084777832,3.1438214778900146,0.027617907151579857,14.863882064819336
11,16.84516716003418,2.86397385597229,0.032469242811203,13.775188446044922
12,15.58067512512207,2.609034538269043,0.03749437257647514,12.774787902832031
13,14.421248435974121,2.37679123878479,0.0426555834710598,11.855463027954102
14,13.358109474182129,2.165219306945801,0.047919221222400665,11.010584831237793
15,12.383220672607422,1.9724761247634888,0.0532553531229496,10.2340726852417
16,11.489206314086914,1.796894907951355,0.05863739177584648,9.520337104797363
17,10.669315338134766,1.6369411945343018,0.06404183059930801,8.864248275756836
18,9.917353630065918,1.4912222623825073,0.06944791227579117,8.261089324951172
19,9.227642059326172,1.3584747314453125,0.07483737915754318,7.706533908843994
20,8.594990730285645,1.2375450134277344,0.08019424974918365,7.1966118812561035
21,8.01462459564209,1.1273798942565918,0.08550457656383514,6.727672576904297
22,7.482180118560791,1.0270211696624756,0.09075627475976944,6.296363353729248
23,6.993650913238525,0.9355951547622681,0.09593891352415085,5.899613857269287
24,6.545371055603027,0.852308988571167,0.10104358196258545,5.534595489501953
25,6.133977890014648,0.7764348387718201,0.10606270283460617,5.1987199783325195
26,5.756391525268555,0.7073172330856323,0.11098992824554443,4.889604091644287
27,5.409787178039551,0.6443498134613037,0.11581998318433762,4.605064868927002
28,5.091579914093018,0.5869882106781006,0.12054857611656189,4.343095302581787
29,4.7993998527526855,0.5347339510917664,0.12517230212688446,4.101853847503662
30,4.531074523925781,0.4871302843093872,0.12968851625919342,3.879650354385376
31,4.284610748291016,0.4437640309333801,0.13409528136253357,3.6749343872070312
32,4.058190822601318,0.40425872802734375,0.13839128613471985,3.486279249191284
33,3.850142002105713,0.36827027797698975,0.1425757259130478,3.312379837036133
34,3.6589298248291016,0.3354848623275757,0.1466483175754547,3.152033805847168
35,3.4831550121307373,0.3056187927722931,0.15060919523239136,3.004140853881836
36,3.321532726287842,0.27841275930404663,0.15445879101753235,2.8676886558532715
37,3.172883987426758,0.2536272704601288,0.1581980437040329,2.7417502403259277
38,3.036129951477051,0.2310492992401123,0.16182798147201538,2.625471830368042
39,2.910281181335449,0.21048015356063843,0.16534999012947083,2.5180716514587402
40,2.7944326400756836,0.19174309074878693,0.16876566410064697,2.4188318252563477
41,2.6877551078796387,0.17467354238033295,0.17207670211791992,2.3270931243896484
42,2.5894851684570312,0.159122496843338,0.17528502643108368,2.2422502040863037
43,2.498929262161255,0.14495672285556793,0.17839264869689941,2.163747787475586
44,2.41544771194458,0.13205133378505707,0.18140169978141785,2.0910751819610596
45,2.3384552001953125,0.12029456347227097,0.18431441485881805,2.0237650871276855
46,2.267416000366211,0.10958531498908997,0.1871330589056015,1.961387038230896
47,2.2018401622772217,0.0998297855257988,0.18985994160175323,1.9035462141036987
48,2.1412758827209473,0.09094247221946716,0.19249744713306427,1.849880576133728
49,2.085310935974121,0.08284642547369003,0.19504794478416443,1.800057291984558
50,2.033567428588867,0.07547079771757126,0.19751383364200592,1.7537709474563599
51,1.9856986999511719,0.06875210255384445,0.19989755749702454,1.710740327835083
52,1.941388487815857,0.06263133138418198,0.2022014707326889,1.6707082986831665
53,1.900344967842102,0.0570555105805397,0.20442794263362885,1.6334385871887207
54,1.8623011112213135,0.05197568237781525,0.20657934248447418,1.5987132787704468
55,1.8270134925842285,0.047348324209451675,0.20865799486637115,1.566332459449768
56,1.794257640838623,0.043132998049259186,0.2106662392616272,1.5361131429672241
57,1.7638276815414429,0.03929249197244644,0.2126062661409378,1.5078867673873901
58,1.7355365753173828,0.03579407557845116,0.21448037028312683,1.48149836063385
59,1.7092115879058838,0.032607391476631165,0.21629071235656738,1.4568058252334595
60,1.6846944093704224,0.02970430813729763,0.218039408326149,1.4336782693862915
61,1.6618402004241943,0.02705998905003071,0.21972857415676117,1.4119958877563477
62,1.6405152082443237,0.02465120144188404,0.2213602066040039,1.3916479349136353
63,1.620598316192627,0.022456396371126175,0.22293636202812195,1.3725333213806152
64,1.6019773483276367,0.020456993952393532,0.22445891797542572,1.3545578718185425
65,1.5845496654510498,0.018635688349604607,0.22592978179454803,1.3376365900039673
66,1.5682214498519897,0.016976425424218178,0.22735080122947693,1.3216904401779175
67,1.5529065132141113,0.01546505093574524,0.22872376441955566,1.3066459894180298
68,1.5385254621505737,0.014087923802435398,0.23005041480064392,1.2924373149871826
69,1.5250056982040405,0.012833580374717712,0.2313324213027954,1.2790025472640991
70,1.5122807025909424,0.011691004037857056,0.23257136344909668,1.2662853002548218
71,1.500289797782898,0.010650242678821087,0.23376891016960144,1.2542333602905273
72,1.488976240158081,0.009701918810606003,0.2349265068769455,1.242798924446106
73,1.4782885313034058,0.008837969042360783,0.2360457330942154,1.2319377660751343
74,1.46817946434021,0.008050858043134212,0.23712791502475739,1.2216094732284546
75,1.4586058855056763,0.007333975750952959,0.23817449808120728,1.2117761373519897
76,1.4495277404785156,0.00668087275698781,0.23918677866458893,1.2024036645889282
77,1.4409081935882568,0.006085827946662903,0.2401660829782486,1.1934598684310913
78,1.4327137470245361,0.005543837323784828,0.24111363291740417,1.1849156618118286
79,1.424913763999939,0.005050197709351778,0.24203066527843475,1.1767438650131226
80,1.4174795150756836,0.0046004061587154865,0.24291829764842987,1.168919563293457
81,1.4103847742080688,0.004190639592707157,0.24377767741680145,1.1614197492599487
82,1.403605580329895,0.003817436983808875,0.24460989236831665,1.1542229652404785
83,1.3971198797225952,0.0034775177482515574,0.24541597068309784,1.1473097801208496
84,1.3909074068069458,0.0031677433289587498,0.2461968958377838,1.1406618356704712
85,1.3849496841430664,0.0028856212738901377,0.24695365130901337,1.1342626810073853
86,1.3792287111282349,0.0026285964995622635,0.24768713116645813,1.1280964612960815
87,1.3737292289733887,0.002394498325884342,0.2483982890844345,1.1221489906311035
88,1.368436336517334,0.0021812443155795336,0.24908797442913055,1.1164069175720215
89,1.3633365631103516,0.0019869611132889986,0.24975696206092834,1.1108579635620117
90,1.3584177494049072,0.0018099799053743482,0.25040608644485474,1.105490803718567
91,1.353668451309204,0.0016487910179421306,0.2510361671447754,1.100294828414917
92,1.349077820777893,0.0015019751153886318,0.25164783000946045,1.0952602624893188
93,1.3446362018585205,0.001368248020298779,0.2522418200969696,1.0903780460357666
94,1.3403346538543701,0.0012464047176763415,0.25281888246536255,1.0856395959854126
95,1.3361644744873047,0.0011353599838912487,0.2533796429634094,1.0810372829437256
96,1.332118272781372,0.001034206128679216,0.253924697637558,1.0765637159347534
97,1.3281892538070679,0.0009420908754691482,0.25445470213890076,1.0722123384475708
98,1.3243703842163086,0.0008581571164540946,0.25497016310691833,1.067976474761963
99,1.3206555843353271,0.0007817112491466105,0.25547170639038086,1.0638505220413208
100,1.3170396089553833,0.0007120922673493624,0.2559598684310913,1.0598288774490356
101,1.3135167360305786,0.0006486959173344076,0.2564350962638855,1.0559066534042358
102,1.310082197189331,0.0005908955354243517,0.2568979859352112,1.0520788431167603
103,1.3067317008972168,0.0005382692907005548,0.2573489248752594,1.0483412742614746
104,1.3034608364105225,0.000490367878228426,0.25778841972351074,1.0446895360946655
105,1.3002657890319824,0.00044670049101114273,0.258216917514801,1.0411198139190674
106,1.2971429824829102,0.0004069252172484994,0.2586348354816437,1.0376286506652832
107,1.2940890789031982,0.0003706917050294578,0.25904250144958496,1.0342124700546265
108,1.2911007404327393,0.0003376722743269056,0.2594403922557831,1.0308680534362793
109,1.2881749868392944,0.0003075811837334186,0.2598288357257843,1.0275925397872925
110,1.2853094339370728,0.00028018426382914186,0.26020821928977966,1.0243831872940063
111,1.2825011014938354,0.0002552194055169821,0.26057884097099304,1.0212370157241821
112,1.2797479629516602,0.00023250658705364913,0.26094111800193787,1.018151879310608
113,1.2770477533340454,0.00021181437477935106,0.26129528880119324,1.0151251554489136
114,1.2743980884552002,0.00019295010133646429,0.2616417109966278,1.0121550559997559
115,1.2717972993850708,0.00017577839025761932,0.2619805932044983,1.0092390775680542
116,1.2692432403564453,0.0001601250987732783,0.2623123526573181,1.0063755512237549
117,1.2667344808578491,0.00014586580800823867,0.26263707876205444,1.0035624504089355
118,1.2642691135406494,0.00013285959721542895,0.2629551887512207,1.0007981061935425
119,1.2618457078933716,0.00012102452456019819,0.2632668614387512,0.9980806112289429
120,1.2594630718231201,0.00011022961552953348,0.2635723054409027,0.995408833026886
121,1.2571194171905518,0.00010040982306236401,0.26387178897857666,0.992780864238739
122,1.254813551902771,9.147384844254702e-05,0.2641655504703522,0.9901955127716064
123,1.2525444030761719,8.333281584782526e-05,0.2644537687301636,0.9876514077186584
124,1.2503107786178589,7.59086397010833e-05,0.2647366523742676,0.9851473569869995
125,1.2481114864349365,6.915012636454776e-05,0.2650144100189209,0.9826818704605103
126,1.245945692062378,6.298052176134661e-05,0.26528722047805786,0.9802541136741638
127,1.243812084197998,5.736432649428025e-05,0.2655552327632904,0.9778627157211304
128,1.2417100667953491,5.225674249231815e-05,0.26581862568855286,0.9755068421363831
129,1.2396385669708252,4.7612757043680176e-05,0.26607760787010193,0.9731853008270264
130,1.2375967502593994,4.3373591324780136e-05,0.2663322985172272,0.9708972573280334
131,1.2355836629867554,3.951311009586789e-05,0.2665828466415405,0.9686415791511536
132,1.2335987091064453,3.5993729397887364e-05,0.2668294608592987,0.9664177298545837
133,1.2316412925720215,3.278600343037397e-05,0.2670721709728241,0.9642245769500732
134,1.229710578918457,2.9871660444769077e-05,0.267311155796051,0.9620614051818848
135,1.227805733680725,2.7207768653170206e-05,0.2675465941429138,0.9599277377128601
136,1.225926160812378,2.4787148504401557e-05,0.267778605222702,0.957822322845459
137,1.2240715026855469,2.2578826246899553e-05,0.26800721883773804,0.9557446837425232
138,1.222240924835205,2.056630364677403e-05,0.26823264360427856,0.9536941647529602
139,1.2204338312149048,1.8734977857093327e-05,0.268454909324646,0.9516699910163879
140,1.2186497449874878,1.7060201571439393e-05,0.26867419481277466,0.9496716856956482
141,1.216888189315796,1.5537241779384203e-05,0.2688905596733093,0.9476985931396484
142,1.2151485681533813,1.4150639799481723e-05,0.26910409331321716,0.9457499980926514
143,1.213430404663086,1.28853889691527e-05,0.2693149149417877,0.943825364112854
144,1.211733341217041,1.1732950042642187e-05,0.26952314376831055,0.9419243335723877
145,1.2100567817687988,1.0682279935281258e-05,0.26972877979278564,0.9400461912155151
146,1.2084004878997803,9.727785254654009e-06,0.26993197202682495,0.9381904602050781
147,1.206763744354248,8.855789019435178e-06,0.27013278007507324,0.9363566040992737
148,1.205146312713623,8.06329717306653e-06,0.2703312933444977,0.9345443844795227
149,1.203547716140747,7.340036972891539e-06,0.27052754163742065,0.9327530860900879
150,1.2019675970077515,6.681744707748294e-06,0.2707216739654541,0.9309822916984558
151,1.2004058361053467,6.086344001232646e-06,0.27091366052627563,0.9292316436767578
152,1.1988614797592163,5.543478437175509e-06,0.2711036205291748,0.9275005459785461
153,1.1973347663879395,5.0492103582655545e-06,0.2712916433811188,0.9257888793945312
154,1.1958249807357788,4.5966494326421525e-06,0.27147772908210754,0.9240961670875549
155,1.1943321228027344,4.1882308323693e-06,0.27166199684143066,0.922421932220459
156,1.192855715751648,3.8145101370901102e-06,0.27184444665908813,0.9207656979560852
157,1.1913954019546509,3.4733502616290934e-06,0.2720251977443695,0.9191274046897888
158,1.189950704574585,3.163176188536454e-06,0.27220419049263,0.9175065755844116
159,1.1885218620300293,2.8805404781451216e-06,0.27238157391548157,0.9159027934074402
160,1.187108039855957,2.6248403628414962e-06,0.2725573778152466,0.9143157005310059
161,1.1857092380523682,2.3886359485914e-06,0.27273163199424744,0.9127451181411743
162,1.1843252182006836,2.1759963146905648e-06,0.2729043960571289,0.9111906290054321
163,1.1829555034637451,1.9825076833512867e-06,0.273075670003891,0.9096521139144897
164,1.1816000938415527,1.805085844353016e-06,0.27324554324150085,0.9081290364265442
165,1.1802585124969482,1.6447121424789657e-06,0.27341407537460327,0.9066212177276611
166,1.1789307594299316,1.4986449059506413e-06,0.27358123660087585,0.9051284790039062
167,1.1776163578033447,1.3641961231769528e-06,0.2737470269203186,0.9036504030227661
168,1.176315188407898,1.2415544006216805e-06,0.27391165494918823,0.9021867513656616
169,1.1750268936157227,1.131778844865039e-06,0.2740749716758728,0.9007373452186584
170,1.1737515926361084,1.0301966995029943e-06,0.27423715591430664,0.8993019461631775
171,1.1724886894226074,9.382912935507193e-07,0.2743981182575226,0.8978800773620605
172,1.1712384223937988,8.542863838556514e-07,0.2745579481124878,0.8964717388153076
173,1.1700000762939453,7.785236562085629e-07,0.27471664547920227,0.8950767517089844
174,1.1687740087509155,7.093585736583918e-07,0.2748742699623108,0.8936946392059326
175,1.1675593852996826,6.449147349485429e-07,0.27503085136413574,0.8923254609107971
176,1.1663563251495361,5.881429387954995e-07,0.2751863896846771,0.8909687399864197
177,1.1651649475097656,5.356138217393891e-07,0.2753409445285797,0.8896244168281555
178,1.1639845371246338,4.876133630205004e-07,0.2754945456981659,0.8882924318313599
179,1.1628152132034302,4.446770844879211e-07,0.2756471037864685,0.8869723081588745
180,1.1616568565368652,4.0495498865311674e-07,0.2757987678050995,0.8856638669967651
181,1.1605093479156494,3.6881482401440735e-07,0.27594953775405884,0.8843671083450317
182,1.159372091293335,3.3648640851424716e-07,0.27609944343566895,0.8830817341804504
183,1.158245325088501,3.0649655968773004e-07,0.27624842524528503,0.8818076252937317
184,1.157128930091858,2.787444088880875e-07,0.2763965427875519,0.8805445432662964
185,1.156022548675537,2.5430182404306834e-07,0.27654388546943665,0.8792923092842102
186,1.15492582321167,2.3216142608362134e-07,0.27669036388397217,0.8780509829521179
187,1.1538392305374146,2.120753066492398e-07,0.2768360376358032,0.8768200278282166
188,1.1527621746063232,1.937782627692286e-07,0.276980996131897,0.8755993843078613
189,1.1516945362091064,1.7675847630016506e-07,0.27712514996528625,0.8743891716003418
190,1.1506363153457642,1.6151534509845078e-07,0.27726858854293823,0.8731890320777893
191,1.1495872735977173,1.4730490249803552e-07,0.2774112820625305,0.8719986081123352
192,1.1485474109649658,1.3439189672226348e-07,0.2775532305240631,0.8708183169364929
193,1.1475163698196411,1.2282312411571183e-07,0.2776944935321808,0.8696473836898804
194,1.1464943885803223,1.1223247042835283e-07,0.2778351604938507,0.8684859871864319
195,1.145480990409851,1.0275719120045324e-07,0.27797505259513855,0.8673341870307922
196,1.1444761753082275,9.447864357525759e-08,0.27811428904533386,0.8661913871765137
197,1.1434799432754517,8.67300755658107e-08,0.2782529294490814,0.8650577664375305
198,1.1424919366836548,7.939012647284471e-08,0.27839088439941406,0.8639331459999084
199,1.141512155532837,7.28126607896229e-08,0.27852824330329895,0.8628174662590027
200,1.1405407190322876,6.676120989368428e-08,0.2786650061607361,0.8617103695869446
201,1.1395772695541382,6.127844898173862e-08,0.2788011431694031,0.8606119751930237
202,1.1386215686798096,5.640223221803353e-08,0.2789367139339447,0.8595220446586609
203,1.1376738548278809,5.205269815178326e-08,0.2790716290473938,0.8584405779838562
204,1.1367337703704834,4.820768495505945e-08,0.2792060673236847,0.8573672771453857
205,1.1358013153076172,4.4585579672684617e-08,0.2793399393558502,0.8563021421432495
206,1.1348764896392822,4.1412601348156386e-08,0.2794732451438904,0.8552451133728027
207,1.1339590549468994,3.845641316502224e-08,0.27960604429244995,0.8541960716247559
208,1.1330490112304688,3.576182905362657e-08,0.27973827719688416,0.8531548380851746
209,1.1321461200714111,3.337713394557795e-08,0.2798699736595154,0.8521213531494141
210,1.1312505006790161,3.110455182309124e-08,0.280001163482666,0.8510954976081848
211,1.1303616762161255,2.9169644477633483e-08,0.28013190627098083,0.8500771522521973
212,1.1294801235198975,2.7550083103733414e-08,0.2802620828151703,0.8490663766860962
213,1.1286053657531738,2.604809345996273e-08,0.2803918123245239,0.8480629324913025
214,1.127737283706665,2.460662784642409e-08,0.28052106499671936,0.8470667600631714
215,1.1268761157989502,2.3225682710403817e-08,0.2806498408317566,0.8460777401924133
216,1.1260212659835815,2.200414961350816e-08,0.280778169631958,0.8450958132743835
217,1.1251732110977173,2.0882163553892497e-08,0.28090599179267883,0.8441208004951477
218,1.1243317127227783,1.9815409757484304e-08,0.28103339672088623,0.8431528806686401
219,1.1234965324401855,1.8847707394797908e-08,0.2811603248119354,0.8421918749809265
220,1.122667670249939,1.7874878466273003e-08,0.2812868356704712,0.841237485408783
221,1.121845006942749,1.698903062674617e-08,0.2814129590988159,0.8402897119522095
222,1.1210287809371948,1.610285238484721e-08,0.28153860569000244,0.8393486142158508
223,1.1202185153961182,1.5306135026094125e-08,0.28166383504867554,0.8384140729904175
224,1.1194143295288086,1.4591436503508248e-08,0.2817886769771576,0.8374860286712646
225,1.118615984916687,1.3914442043017061e-08,0.28191307187080383,0.836564302444458
226,1.1178237199783325,1.336461163958802e-08,0.28203707933425903,0.8356488943099976
227,1.117037296295166,1.2921604231053152e-08,0.2821606993675232,0.834739625453949
228,1.116256594657898,1.2502079371756736e-08,0.2822839319705963,0.8338366746902466
229,1.1154816150665283,1.2118603898159108e-08,0.2824067771434784,0.8329397439956665
230,1.1147122383117676,1.175728581159774e-08,0.28252920508384705,0.8320488929748535
231,1.1139485836029053,1.1420607570755692e-08,0.28265130519866943,0.8311639428138733
232,1.1131904125213623,1.1155365520210125e-08,0.2827729880809784,0.8302849531173706
233,1.1124377250671387,1.0905998770738279e-08,0.2828943431377411,0.8294117450714111
234,1.1116904020309448,1.0672507322340152e-08,0.28301531076431274,0.8285443186759949
235,1.1109485626220703,1.051772713367427e-08,0.28313592076301575,0.827682614326477
236,1.1102118492126465,1.0346246526182767e-08,0.2832561731338501,0.8268265724182129
237,1.109480619430542,1.018369477634451e-08,0.2833760976791382,0.8259761929512024
238,1.1087543964385986,1.0060995592198196e-08,0.2834956645965576,0.8251312375068665
239,1.108033299446106,9.903900810570576e-09,0.2836149036884308,0.8242916464805603
240,1.107317328453064,9.752759488890206e-09,0.2837337851524353,0.8234577178955078
241,1.1066064834594727,9.58193968614296e-09,0.28385230898857117,0.822628915309906
242,1.105900526046753,9.44270439617867e-09,0.28397053480148315,0.8218055367469788
243,1.1051995754241943,9.321990290800386e-09,0.28408846259117126,0.8209874629974365
244,1.1045035123825073,9.20590537134558e-09,0.2842060327529907,0.8201744556427002
245,1.1038122177124023,9.107018250631427e-09,0.28432324528694153,0.8193666338920593
246,1.1031256914138794,9.024006430990994e-09,0.28444021940231323,0.8185641169548035
247,1.1024439334869385,8.917678151476593e-09,0.28455686569213867,0.8177663683891296
248,1.10176682472229,8.870549628170465e-09,0.28467315435409546,0.8169738054275513
249,1.1010944843292236,8.824414088337562e-09,0.284789115190506,0.8161861300468445
250,1.1004267930984497,8.779269755621044e-09,0.2849048376083374,0.8154033422470093
251,1.0997635126113892,8.699069020678962e-09,0.28502029180526733,0.8146253824234009
252,1.0991047620773315,8.619860381031685e-09,0.2851353883743286,0.8138522505760193
253,1.0984505414962769,8.541643836679214e-09,0.285250186920166,0.8130838871002197
254,1.0978007316589355,8.464419387621547e-09,0.28536465764045715,0.8123202323913574
255,1.097155213356018,8.388187033858685e-09,0.28547894954681396,0.8115611672401428
256,1.0965142250061035,8.312946775390628e-09,0.2855928838253021,0.8108068704605103
257,1.0958774089813232,8.208768775830322e-09,0.2857065498828888,0.8100571036338806
258,1.0952448844909668,8.106574078681206e-09,0.285819947719574,0.8093117475509644
259,1.0946166515350342,8.00636446030012e-09,0.2859330475330353,0.8085710406303406
260,1.0939924716949463,7.908139032508643e-09,0.2860458791255951,0.8078347444534302
261,1.0933724641799927,7.811897795306777e-09,0.2861584424972534,0.8071029186248779
262,1.0927566289901733,7.71764163687294e-09,0.28627076745033264,0.8063753247261047
263,1.0921448469161987,7.55459339529807e-09,0.286382794380188,0.8056522011756897
264,1.0915371179580688,7.394853174247373e-09,0.28649455308914185,0.8049333095550537
265,1.0909334421157837,7.263059487172541e-09,0.2866060435771942,0.8042187094688416
266,1.0903337001800537,7.1335803930594466e-09,0.2867172658443451,0.8035082817077637
267,1.0897377729415894,7.006416335997301e-09,0.28682827949523926,0.8028020858764648
268,1.0891458988189697,6.881567760075313e-09,0.28693902492523193,0.8021000027656555
269,1.0885578393936157,6.759033777115064e-09,0.28704944252967834,0.8014019727706909
270,1.0879734754562378,6.674202968071086e-09,0.28715968132019043,0.8007081151008606
271,1.087393045425415,6.591025503155379e-09,0.287269651889801,0.800018310546875
272,1.0868163108825684,6.5095018264571536e-09,0.28737935423851013,0.7993324398994446
273,1.0862432718276978,6.4296314938872e-09,0.28748881816864014,0.7986506223678589
274,1.0856740474700928,6.351414949534728e-09,0.2875981032848358,0.797972559928894
275,1.0851083993911743,6.274852193399738e-09,0.28770706057548523,0.7972985506057739
276,1.084546446800232,6.19994278139302e-09,0.2878158390522003,0.7966283559799194
277,1.0839879512786865,6.126687157603783e-09,0.28792431950569153,0.7959619760513306
278,1.0834332704544067,6.055084877942818e-09,0.2880326509475708,0.7952994108200073
279,1.0828819274902344,5.9851363864993345e-09,0.2881406843662262,0.7946407198905945
280,1.0823341608047485,5.916841683273333e-09,0.2882484793663025,0.7939856648445129
281,1.0817898511886597,5.850200768264813e-09,0.28835606575012207,0.7933343052864075
282,1.0812489986419678,5.785213197384564e-09,0.28846341371536255,0.7926866412162781
283,1.0807116031646729,5.721879414721798e-09,0.2885705232620239,0.79204261302948
284,1.0801775455474854,5.703193028949727e-09,0.28867748379707336,0.7914022207260132
285,1.0796469449996948,5.684837933728204e-09,0.28878411650657654,0.7907653450965881
286,1.0791196823120117,5.66681324087881e-09,0.2888905704021454,0.7901321053504944
287,1.0785956382751465,5.66681324087881e-09,0.2889968156814575,0.7895023822784424
288,1.0780749320983887,5.66681324087881e-09,0.2891028821468353,0.7888761758804321
289,1.0775573253631592,5.66681324087881e-09,0.28920862078666687,0.7882534265518188
290,1.0770431756973267,5.66681324087881e-09,0.28931424021720886,0.7876340746879578
291,1.076532244682312,5.66681324087881e-09,0.289419561624527,0.7870182394981384
292,1.0760242938995361,5.66681324087881e-09,0.28952470421791077,0.7864056825637817
293,1.0755196809768677,5.66681324087881e-09,0.28962963819503784,0.7857966423034668
294,1.0750181674957275,5.66681324087881e-09,0.2897343635559082,0.7851907014846802
295,1.0745196342468262,5.66681324087881e-09,0.2898389399051666,0.7845882773399353
296,1.0740242004394531,5.66681324087881e-09,0.28994321823120117,0.7839890718460083
297,1.073531985282898,5.66681324087881e-09,0.2900473177433014,0.7833930850028992
298,1.073042631149292,5.66681324087881e-09,0.2901512384414673,0.7828002572059631
299,1.0725562572479248,5.66681324087881e-09,0.29025495052337646,0.7822108268737793
300,1.0720731019973755,5.66681324087881e-09,0.29035842418670654,0.781624436378479
301,1.0715926885604858,5.66681324087881e-09,0.2904617488384247,0.7810413241386414
302,1.071115255355835,5.66681324087881e-09,0.2905648350715637,0.7804612517356873
303,1.0706408023834229,5.66681324087881e-09,0.29066774249076843,0.7798842191696167
304,1.07016921043396,5.66681324087881e-09,0.29077041149139404,0.779310405254364
305,1.0697004795074463,5.66681324087881e-09,0.2908729314804077,0.7787396311759949
306,1.0692346096038818,5.66681324087881e-09,0.2909752130508423,0.7781718969345093
307,1.0687716007232666,5.66681324087881e-09,0.2910773456096649,0.7776071429252625
308,1.0683112144470215,5.66681324087881e-09,0.29117923974990845,0.7770453691482544
309,1.0678539276123047,5.66681324087881e-09,0.29128098487854004,0.7764866352081299
310,1.067399024963379,5.66681324087881e-09,0.2913825213909149,0.7759308218955994
311,1.066947102546692,5.66681324087881e-09,0.29148387908935547,0.7753778696060181
312,1.0664979219436646,5.66681324087881e-09,0.2915850281715393,0.7748279571533203
313,1.0660513639450073,5.66681324087881e-09,0.2916860282421112,0.774280846118927
314,1.0656074285507202,5.66681324087881e-09,0.2917867600917816,0.7737365365028381
315,1.0651662349700928,5.66681324087881e-09,0.29188740253448486,0.7731951475143433
316,1.0647276639938354,5.66681324087881e-09,0.291987806558609,0.7726565599441528
317,1.0642917156219482,5.66681324087881e-09,0.29208803176879883,0.7721207737922668
318,1.0638582706451416,5.66681324087881e-09,0.2921880781650543,0.7715878486633301
319,1.0634276866912842,5.66681324087881e-09,0.2922879755496979,0.7710575461387634
320,1.0629993677139282,5.66681324087881e-09,0.29238763451576233,0.7705300450325012
321,1.0625736713409424,5.66681324087881e-09,0.29248714447021484,0.7700051665306091
322,1.062150478363037,5.66681324087881e-09,0.2925865054130554,0.7694830298423767
323,1.061729907989502,5.66681324087881e-09,0.2926856577396393,0.768963634967804
324,1.0613117218017578,5.66681324087881e-09,0.29278460144996643,0.7684469819068909
325,1.0608960390090942,5.66681324087881e-09,0.29288339614868164,0.7679327130317688
326,1.0604827404022217,5.66681324087881e-09,0.2929820418357849,0.7674212455749512
327,1.0600719451904297,5.66681324087881e-09,0.29308047890663147,0.7669124007225037
328,1.0596635341644287,5.66681324087881e-09,0.2931787371635437,0.7664060592651367
329,1.0592575073242188,5.66681324087881e-09,0.293276846408844,0.7659023404121399
330,1.0588538646697998,5.66681324087881e-09,0.29337477684020996,0.7654011845588684
331,1.0584526062011719,5.66681324087881e-09,0.2934725284576416,0.7649025917053223
332,1.0580536127090454,5.66681324087881e-09,0.2935701310634613,0.7644063830375671
333,1.05765700340271,5.66681324087881e-09,0.2936675548553467,0.7639126777648926
334,1.057262897491455,5.66681324087881e-09,0.2937648296356201,0.7634214758872986
335,1.0568708181381226,5.66681324087881e-09,0.29386186599731445,0.7629327178001404
336,1.056481122970581,5.66681324087881e-09,0.2939588129520416,0.762446403503418
